path,size_bytes,sha256,role
DATA_LICENSE_AND_REDISTRIBUTION.md,1575,3f997293022ea0cede4c70c8d9447336efbafa56e81880de6f5d2379879c446e,documentation
README.md,5295,bedde7ff1c5bc9535a2d83a12148ff35ba1f6cd35fa6dd39e33e99cecd02e667,top_level_metadata
REPRODUCE_RESULTS.sh,828,29e35f8c8f5ee4910879cd880f6a8a39e655e74209309d4008fba151c89a3965,package_file
RUN_COMMANDS.sh,1022,3078321a991cd33719b5eb765651c61858113eb6e4d81285c92027d368828da5,package_file
data/PUBLIC_DATA_SOURCE_NOTES.md,1888,339b68ab6bcd21f6a6aac60082398d7837375d407f2e2aacb08325bbe72aec4e,data
data/processed/opsd_hourly_price_load_renewables_tidy.csv,22900492,b84dc2c77a5b4f3dfe21e4f729d4f45ccf1aece61ade150564bd6b154bf659d9,data
figures/paper1_fig10_opsd_deep_graphpatch_spike_rmse.png,58233,a59bea5a1a4eb39b2868c8bba44064c5674d961307f7e743024ee2a5cd87f549,figure
figures/paper1_fig11_opsd_deep_graphpatch_conformal_blend.png,59891,80a7dc993f6d90505a55f4d5cffebe7349e9a368feff716ae1b62facb5ff4a79,figure
figures/paper1_fig12_opsd_graphpatch_rolling_origin.png,53895,2f105567366d9121d770acbd7f7586c808d3a8578f3d4552bde3427886d3271d,figure
figures/paper1_fig13_opsd_graphpatch_zone_holdout.png,44547,917eccaf019800fbeb00482cee8553295dfcbdae4f171f553fb2223534ccc157,figure
figures/paper1_fig14_opsd_modern_sequence_vs_graphpatch.png,62043,a7fe8ea4b7eda61c4a13c38f6366649ba101b7e4d241d7e0028810c396864ded,figure
figures/paper1_fig15_opsd_sequence_anchor_graphpatch.png,57608,297401be17802b8069b4a6476c15112263762d4aad32aa60e887c9f90e2b5c8b,figure
figures/paper1_fig16_opsd_spike_threshold_sensitivity.png,47306,132ce7f0f14047210ec94c287c79aa26ac88a37fa932f819080ecb4b8eef1738,figure
figures/paper1_fig16_opsd_tdconv_anchor_graphpatch.png,59706,2e67cfd744868ff27381dbee0a32f450a69c3979a3935a6e8c774f298a8e4a68,figure
figures/paper1_fig17_opsd_calibration_window_sensitivity.png,50092,235d2a2e6121c8d387a9921cc591ea40e289167fadeaee5ebf8cb64ed0cde192,figure
figures/paper1_fig17_opsd_patch_attention_baseline.png,56917,df9dfaddf63eccf0037c9671af39f491c0ac201380cb674a4817924517b36786,figure
figures/paper1_fig18_china_real_market_price_baselines.png,78182,f9390958f35f15294439d58cd78381068e4e6f3a886e0d4131717ffbd610d7c3,figure
figures/paper1_fig1_architecture.png,115714,7c67fa700694bc2a9c43edc41b19a5bd17cff9ccac088d46e5347c6a527350f9,figure
figures/paper1_fig2_price_interval.png,54698,894bd07c3cb925919649a1df6c24c8cd286d3cd2722ae5ed9de4a39cdf5b6af1,figure
figures/paper1_fig3_coverage.png,39595,e7fab2ed9a7c47f36259938f0562d8f62ef284aaf6bccfa37781bc6522ca5953,figure
figures/paper1_fig4_opsd_conformal_coverage.png,46708,d63e4d6e68bbf73f2a24e90e03fea391ab5c1fdfcdf5ae08fb80876c94ade139,figure
figures/paper1_fig5_opsd_conformal_interval.png,59064,cc72b7ae635f8de35df85bc0be93ed2d3a13ef6623520f538709b342f1a1928c,figure
figures/paper1_fig6_opsd_graph_temporal_spike_rmse.png,61614,f527958f1f844042ead4141771d236ee4548e200b346592d354d11204f2eb7dc,figure
figures/paper1_fig7_opsd_graph_temporal_improvement.png,62302,a277c85fe88cae469b0c4e491121fc8793bdbc0c93aa070798cc97d46e5bb208,figure
figures/paper1_fig8_opsd_nonlinear_spike_rmse.png,59511,d51a46c83f3c4007643bd4739f97e04626ba8b860b3bcca6681805e8462b117b,figure
figures/paper1_fig9_opsd_paired_spike_win_rate.png,62997,ee4458796d7c10ba99859ea94af755a839786193b051af2dd1147eab7507e208,figure
manuscript/paper1_sensitivity_results_block.md,2398,3436e23af98ee113b2e3aae54255c3fabf20a132700449727e087abb2c21f16e,manuscript
manuscript/paper_1_data_code_availability_pack.docx,39909,8a80533056d5b42de448f7c20b37b83f526d241fbbfa75bed84100c99e8ab1df,manuscript
manuscript/paper_1_data_code_availability_pack.md,8503,141fc843aa1567cf391d0fbffa0d6bb3540ee93ba8a4d71e3d62b9a3883de0d8,manuscript
manuscript/paper_1_eaai_anonymous_manuscript.docx,824009,8d917d8989044f21717a938211fe3908d415f04f62e9a2bc1348c1ea841d0bca,manuscript
manuscript/paper_1_eaai_anonymous_manuscript.md,56902,280a3f7f3108fd86d285618f3768a8caccb3056b9d070328947292c9040c0e35,manuscript
manuscript/paper_1_eaai_highlights.docx,36948,34dcdb9012f52c6dd625a32e04d752152b369def161919ebcfb46197398f184d,manuscript
manuscript/paper_1_eaai_highlights.md,412,75af67cae402db859f2fd2196c26934bd68f8411682c7b9f2f1a1b46a8653cd1,manuscript
manuscript/paper_1_eaai_submission_checklist.docx,38283,e24ea724f8944f9cf89aca0a84164e520aa32badb5635ddafeb1a6863c13c752,manuscript
manuscript/paper_1_eaai_submission_checklist.md,2625,f737404756c5dbf00085aac8207199d0c1adfc843751228b9da0f3e14d23d096,manuscript
manuscript/paper_1_eaai_title_page_and_declarations.docx,38074,bc8762d9f1a1a39746b72c641d85c52304f60cbd2d70383294f23801a5447b8a,manuscript
manuscript/paper_1_eaai_title_page_and_declarations.md,2777,a488a696a212c365504020ec99e901b4608e75316e6b02af2a2f1e8b542b5fe0,manuscript
manuscript/paper_1_price_forecasting.md,50494,c4e65d8d36d49cde4910523eadd9dc3429d4e2b053096254a340082a74e79f31,manuscript
references/paper1_eaai_manual_reference_audit.md,4702,c8a04d314496cabc42004347af62898aa19420599b7c1dd638b62201a209d742,reference
references/paper1_eaai_verified_reference_block.md,8125,d1595bf09622e47faf67b379b459f7ebd1bee8ba45a26c1783390f30718e7684,reference
references/paper1_eaai_verified_reference_register.csv,8510,3a9dc5444e3d60e627f811ad06627a1e10513fa2011aef96602f68b5bf5358bf,reference
references/paper1_eaai_verified_reference_register.md,9011,20851f3eab7e6616db0431ae503483176fdacc14f744903c65e6f51b00633960,reference
references/paper1_eaai_verified_references.bib,14174,d866eebdacb95df814b056348f7adc69176f03040e45e5fde157a7c23a614fb5,reference
repository_release/.zenodo.json,912,8c3936a25ae7ea2fdbb49abca4b7dc0c39006fcf8310cee7c5222645c5eb0b5f,repository_release_metadata
repository_release/CITATION.cff,826,b718fcb2672c11d3812d0fc4caf2824f93d3738327282d761e6b5b3746f594d1,repository_release_metadata
repository_release/CODE_AVAILABILITY.md,707,9c30280b2056a253489c21376a0bf865c246a23394e228461420551a700c7c42,repository_release_metadata
repository_release/DATA_AVAILABILITY.md,1439,0559c6e6d83ae8f3f27820d014025efb7ccda6076089dbbaa5a1af37103c6f4f,repository_release_metadata
repository_release/REPOSITORY_RELEASE_NOTES.md,1022,b2040649b927f0bbdb929024fdec24ed39ffb615583fa7acb3ac3d024869aa5e,repository_release_metadata
requirements-paper1.txt,32,c8b6ba788a084a915945fcd734e910670b45c560c25e927997d0ca7b50ae3a73,documentation
results/opsd_conformal_calibration_window_sensitivity.csv,4320,faeab369b50daf7b6e8977056692cc2d5fad99766250df9bc2bf321f121df2b9,result
results/opsd_conformal_calibration_window_sensitivity_aggregate.csv,682,bf67c1a6154053c6e1431c7fcf30c5bd88e7e05f90646e3814b2233781e53e5e,result
results/opsd_deep_graphpatch_price_conformal_summary.csv,1523,16ba1d791196cb63c62541839cf36f786c5f2707d5c6a9d00b08b9de0ffc850a,result
results/opsd_deep_graphpatch_price_daily.csv,6120761,a0655a1ad4833ab9de8f14f80ddfba756fefd237bcc46c37f5dd57901db2a1d0,result
results/opsd_deep_graphpatch_price_paired_tests.csv,5264,f2ad30924fbe1ad7d9c96b222fbded41ceccfd0eefb796785e92611bd68582a2,result
results/opsd_deep_graphpatch_price_summary.csv,8791,3a8186a846592dcae606e21abd7745ab5e0a59ae67390bbc57fce4f536ab2260,result
results/opsd_graph_temporal_price_ablation_summary.csv,4159,fba8eb766ee9f2dbc1ddfb6e9a6dd60c28d4b3849dc6e8691906b19934631ddd,result
results/opsd_graph_temporal_price_conformal_summary.csv,1187,9282b709220711ea88486091e38cc8fe9ded4fd91d042cc6b23e38b9e88f3111,result
results/opsd_graph_temporal_price_daily.csv,4900240,b064a34b6312abfdd189d3eebd57752dd76677b74188b55d90532bdeabbd2e5b,result
results/opsd_graphpatch_robustness_aggregate.csv,889,0a45aa7f84c1286a2e2c6ad83d1c9cccc3ed6e57a9e90404c21a5baf2676426c,result
results/opsd_graphpatch_robustness_paired_aggregate.csv,255,d4d12e6b781adced1d3873a7ae11b39aa360b24efdb9252fd46e2e04e5aadaf7,result
results/opsd_graphpatch_robustness_paired_tests.csv,8124,73f734bfd1bed77b4bbb3d8a3fed7780f528e69b281e4e42b4ef0a7731f05891,result
results/opsd_graphpatch_robustness_summary.csv,19652,0f4f29814c752991bd6455fa319824e0b1d95cd96137cdc18d209170028e7e44,result
results/opsd_modern_sequence_price_baselines_daily.csv,3203423,2c9b3919d5daf0dc22916b447aad0be39518ad040029b7442d922eae3fa98320,result
results/opsd_modern_sequence_price_baselines_paired_tests.csv,2147,4fdd5d454c088d2823b8e48a391fc4c6248a6f9eaa3fca11a9a4cee645e128af,result
results/opsd_modern_sequence_price_baselines_summary.csv,3113,1b3948e3a43e4908d7400c4aa3c234c8752e23c05c7b4cd6952f930da048f282,result
results/opsd_nonlinear_price_baselines_summary.csv,6340,da634681bf834cb037fae5e2ce5ef651b2e3a4c43be4002ac3b66cc07bc958e4,result
results/opsd_nonlinear_price_daily.csv,3820558,41002a80bd4803fc4d0b4c8aaad4f1c399ac170cb0f4ec4a768a2072d3073091,result
results/opsd_nonlinear_price_paired_tests.csv,3589,a76090b975e5c6eb6116dc741b36cee21e887cf0edfb5835a6ba42ac3e1028a5,result
results/opsd_patch_attention_price_baseline_daily.csv,5056240,6b59617c7cd943026bca0fc5181f622d6a0262ba771ebd32f7255bd3533abf11,result
results/opsd_patch_attention_price_baseline_paired_tests.csv,9125,806014d09f12141a803b94969f7de158731fafa97614afb88a42ad7ae2e8040a,result
results/opsd_patch_attention_price_baseline_summary.csv,9947,4a8576518119b8a8ebfaf234ad772a0288c4f81a7f52e4ddb6e7eb1ce5d41730,result
results/opsd_price_probabilistic_conformal_daily.csv,5564247,1816b799c8129a8b9596948e2bd3db0f6bfb77d8df6044936e8031c77fafa503,result
results/opsd_price_probabilistic_conformal_summary.csv,2154,6e3d426b9e9cf9ef140c5956498009a52d1bcb263d297e0f9c78e7745e6d6504,result
results/opsd_public_baselines.csv,3221,1d67da1108dbcbcefac769d112c237bae2ab9515ca20735dfe5af70d46b776ee,result
results/opsd_public_dataset_stats.csv,585,e470ba855d0559c82370b9d414edf88bec0927d41066bcc5cdfa2421787ac08c,result
results/opsd_sequence_anchor_graphpatch_diagnostics.csv,809,7b6ed619046fe80d6761e9f3484bb41e486f05350575523e756be570f127d373,result
results/opsd_sequence_anchor_graphpatch_price_daily.csv,5272576,29ce9209f9c78b60fb913032f6998d940b4dde9d3f56e96ce396da49fb72c65a,result
results/opsd_sequence_anchor_graphpatch_price_paired_tests.csv,2250,b9cdc97cd8c0e27748201d2eb8e67f0023f1d83a2812749624066793a659ff7a,result
results/opsd_sequence_anchor_graphpatch_price_summary.csv,5439,f21d349b31beb79a8eaf562fd5b3d55696df4d5e44b969005f3a38382b10b778,result
results/opsd_sequence_anchor_spike_threshold_sensitivity.csv,1973,dc1ee056434f8d8c21bb9aba2e1368a0e9644c163cfde3bdd8146b0ad894352a,result
results/opsd_sequence_anchor_spike_threshold_sensitivity_aggregate.csv,390,12e662b9df4a8314c8439431b95011816ee612d2e7efea3a4dc7055fa3d9dc52,result
results/opsd_tdconv_sequence_anchor_graphpatch_diagnostics.csv,789,d9994241784f6153b84b5c11d12de0af1bafa405bb17c9763d0f6f4a39e4a653,result
results/opsd_tdconv_sequence_anchor_graphpatch_price_daily.csv,6964120,949591fec1ea2faefc349839be131fc8df8b21dadf78e4fb62ae40113a0fc58f,result
results/opsd_tdconv_sequence_anchor_graphpatch_price_paired_tests.csv,4364,bc282f2ef9be17e7ba3cad14c269ea143427e645f0025d6d4ce77624e8e4e606,result
results/opsd_tdconv_sequence_anchor_graphpatch_price_summary.csv,13376,9b8c26a35fb075d233e7812999140df586a166abdf7b360f9bb8715fa67c41d9,result
scripts/build_eaai_paper1_submission_pack.py,49098,7cefe4b789f63ec112d12d5255a8496f03f166f7dcb3745a8a77cd8201768192,script
scripts/build_paper1_data_code_availability_pack.py,11085,84ccaee37ccc7189de460fdcf97266151ba9cc6c69da513f4b5bf086ed754ab2,script
scripts/build_paper1_eaai_reference_assets.py,22055,9c4bd8fe1dba4d72adaa6e6cdf88fdb327d797359379ba113d2f73a97792451a,script
scripts/build_paper_package.py,56862,d49df05ea6fe29dd7eb3cc5e0597ae70c7121a0d5a70c32ab2f6c4aecb630aa2,script
scripts/public_data_download_templates.py,4277,a78cb49ce5e14bdbcccb312f2bbfd31b10cc0a81f071c2d07be9cf62a55d7805,script
scripts/run_opsd_deep_graph_patch_price_model.py,22033,50f12d209fa47676bc372d7519ccb4068f04d18c16e3fd1c8eb232b1f6dbbe8a,script
scripts/run_opsd_graph_temporal_price_ablation.py,16258,494404d1d3c28babdcfd3c389d847a26aab80e8d29bdb5b5a1dbacebc1fa9974,script
scripts/run_opsd_graphpatch_robustness.py,16630,bffe822d8ab24ac5e9760a4c27f2cf3dc15df57fe498fcfb0db12f8ce0899fb8,script
scripts/run_opsd_modern_sequence_price_baselines.py,11122,696bced1079ae13da69f0c59818dfea8e1aece13df74ae9713a1fd880d83be7b,script
scripts/run_opsd_nonlinear_price_baselines.py,14209,20367967c8eb671705831c98a5394cb8bdbde3e3bcc9f355ba57703102699967,script
scripts/run_opsd_patch_attention_price_baseline.py,14011,81c8980addae4e829f0f1fbbb05daa9a9b8f57265c360af21d1eec5ad9989f77,script
scripts/run_opsd_price_sensitivity_checks.py,19262,b76ba8325ad72c156c90b0c9a0c0b233fe649832a0afd78a8c193388181e31c7,script
scripts/run_opsd_probabilistic_price_model.py,12599,207d2925df0fb5ddcb4add1902988cc9b5a2e5a85d95aa234ed2711a0593f5a9,script
scripts/run_opsd_sequence_anchor_graphpatch_price_model.py,13452,cb55599154e445171fe43dd5901817f3b8576a9cea5e7e70649b59dbb0437595,script
scripts/run_opsd_tdconv_sequence_anchor_graphpatch_price_model.py,17182,7b40c6bac9cb885545166261d2fc2be942b18431b719de797ce581ec9d4609df,script
scripts/run_public_opsd_baselines.py,9873,e544074b0029da9cf3769a2d39ac47bc2289c3da262858a7d03d96eae4ec1ec2,script
scripts/verify_paper1_supplement_package.py,9945,e78a86fcefa26653fec1634f5508cbebf31f921eabf832ec1adf7515ba1306de,script
