dataset,protocol,fold,zone,regime,model,blend_weight_mlp,cal_objective,spike_threshold,mae,rmse,smape,n,local_rmse,local_mae,rmse_improvement_pct,mae_improvement_pct
OPSD,rolling_origin,R1,DE_LU,all,Local ridge,,,24.974999999999998,3.257412323575969,4.1741985584204455,21.725822142871888,1736,4.1741985584204455,3.257412323575969,0.0,0.0
OPSD,rolling_origin,R1,DE_LU,all,Rolling GraphPatch blend,0.4,4.976365580240643,24.974999999999998,2.7827569811184527,3.652266101624147,20.0484754174476,1736,4.1741985584204455,3.257412323575969,12.50377646131435,14.571546224656093
OPSD,rolling_origin,R1,DE_LU,spike,Local ridge,,,24.974999999999998,3.920619898035932,5.117763665193412,59.587851761066034,139,5.117763665193412,3.920619898035932,0.0,0.0
OPSD,rolling_origin,R1,DE_LU,spike,Rolling GraphPatch blend,0.4,4.976365580240643,24.974999999999998,3.4740427400164045,4.674024092241315,55.7333733734935,139,5.117763665193412,3.920619898035932,8.670575704189483,11.39047318112231
OPSD,rolling_origin,R1,DE_LU,non_spike,Local ridge,,,24.974999999999998,3.199687932311138,4.08176677531125,18.43037936458198,1597,4.08176677531125,3.199687932311138,0.0,0.0
OPSD,rolling_origin,R1,DE_LU,non_spike,Rolling GraphPatch blend,0.4,4.976365580240643,24.974999999999998,2.7225887153158133,3.5494470362758594,16.94252625283246,1597,4.08176677531125,3.199687932311138,13.04140506643227,14.910804649962081
OPSD,rolling_origin,R2,DE_LU,all,Local ridge,,,24.38000000000001,3.3187352746101415,5.023439992538708,23.761541608538355,1735,5.023439992538708,3.3187352746101415,0.0,0.0
OPSD,rolling_origin,R2,DE_LU,all,Rolling GraphPatch blend,0.30000000000000004,4.013666488678096,24.38000000000001,2.7731972173810053,4.320534516051203,21.29974704974585,1735,5.023439992538708,3.3187352746101415,13.992512651321148,16.43813115805754
OPSD,rolling_origin,R2,DE_LU,spike,Local ridge,,,24.38000000000001,6.948659248052404,10.837086663268371,42.20895002022509,161,10.837086663268371,6.948659248052404,0.0,0.0
OPSD,rolling_origin,R2,DE_LU,spike,Rolling GraphPatch blend,0.30000000000000004,4.013666488678096,24.38000000000001,5.528262769672497,9.178239833289666,35.4752998481039,161,10.837086663268371,6.948659248052404,15.307128950082708,20.44130281360423
OPSD,rolling_origin,R2,DE_LU,non_spike,Local ridge,,,24.38000000000001,2.94744063692005,3.975337176076158,21.874608473670783,1574,3.975337176076158,2.94744063692005,0.0,0.0
OPSD,rolling_origin,R2,DE_LU,non_spike,Rolling GraphPatch blend,0.30000000000000004,4.013666488678096,24.38000000000001,2.4913893686396262,3.4582850070185893,19.849769921070088,1574,3.975337176076158,2.94744063692005,13.006498471858514,15.472788919575251
OPSD,rolling_origin,R3,DE_LU,all,Local ridge,,,24.173999999999996,2.8911093146745124,4.343023310010683,17.78987110114667,1735,4.343023310010683,2.8911093146745124,0.0,0.0
OPSD,rolling_origin,R3,DE_LU,all,Rolling GraphPatch blend,0.30000000000000004,6.266651822266831,24.173999999999996,2.300213039417693,3.6469391571733105,15.250834828416027,1735,4.343023310010683,2.8911093146745124,16.02764026692872,20.43839270475125
OPSD,rolling_origin,R3,DE_LU,spike,Local ridge,,,24.173999999999996,6.129143574539847,9.458347708561451,46.96272089898114,116,9.458347708561451,6.129143574539847,0.0,0.0
OPSD,rolling_origin,R3,DE_LU,spike,Rolling GraphPatch blend,0.30000000000000004,6.266651822266831,24.173999999999996,5.04414411340101,7.931565438103461,47.8314649146465,116,9.458347708561451,6.129143574539847,16.14216687208471,17.702301274942723
OPSD,rolling_origin,R3,DE_LU,non_spike,Local ridge,,,24.173999999999996,2.65910685998373,3.715310019101234,15.699660738855872,1619,3.715310019101234,2.65910685998373,0.0,0.0
OPSD,rolling_origin,R3,DE_LU,non_spike,Rolling GraphPatch blend,0.30000000000000004,6.266651822266831,24.173999999999996,2.103612665988376,3.121807368301438,12.916459850032622,1619,3.715310019101234,2.65910685998373,15.97451216045141,20.89025463229232
OPSD,rolling_origin,R1,DK_1,all,Local ridge,,,16.019999999999996,3.3669741351562963,5.080648408785944,10.134527224199823,5021,5.080648408785944,3.3669741351562963,0.0,0.0
OPSD,rolling_origin,R1,DK_1,all,Rolling GraphPatch blend,0.9,4.63521859386467,16.019999999999996,2.901917827211176,4.467566438401244,9.064280522674128,5021,5.080648408785944,3.3669741351562963,12.067002497643802,13.812292262338158
OPSD,rolling_origin,R1,DK_1,spike,Local ridge,,,16.019999999999996,5.135880882123876,7.249359278304157,22.715930312833375,1019,7.249359278304157,5.135880882123876,0.0,0.0
OPSD,rolling_origin,R1,DK_1,spike,Rolling GraphPatch blend,0.9,4.63521859386467,16.019999999999996,4.613362477650739,6.574125095225975,21.396708568856624,1019,7.249359278304157,5.135880882123876,9.314398102726386,10.173880907009213
OPSD,rolling_origin,R1,DK_1,non_spike,Local ridge,,,16.019999999999996,2.916570343262253,4.359394580807458,6.931016542711172,4002,4.359394580807458,2.916570343262253,0.0,0.0
OPSD,rolling_origin,R1,DK_1,non_spike,Rolling GraphPatch blend,0.9,4.63521859386467,16.019999999999996,2.466145188830888,3.7465495534484536,5.924164535902523,4002,4.359394580807458,2.916570343262253,14.058030673733867,15.443658181326562
OPSD,rolling_origin,R2,DK_1,all,Local ridge,,,16.91,2.781774390182689,4.311506890492222,12.078594289206533,5021,4.311506890492222,2.781774390182689,0.0,0.0
OPSD,rolling_origin,R2,DK_1,all,Rolling GraphPatch blend,0.9,5.551299770172019,16.91,2.250479058214276,3.6023599946670313,10.716948175167424,5021,4.311506890492222,2.781774390182689,16.4477736864809,19.099152463385817
OPSD,rolling_origin,R2,DK_1,spike,Local ridge,,,16.91,4.8977005478316205,6.877323942486711,40.90938531516998,636,6.877323942486711,4.8977005478316205,0.0,0.0
OPSD,rolling_origin,R2,DK_1,spike,Rolling GraphPatch blend,0.9,5.551299770172019,16.91,4.1643851720432865,5.975608247270087,38.097042317950816,636,6.877323942486711,4.8977005478316205,13.111432626373865,14.972646216865948
OPSD,rolling_origin,R2,DK_1,non_spike,Local ridge,,,16.91,2.4748806532922165,3.7980540371458265,7.896978988747525,4385,3.7980540371458265,2.4748806532922165,0.0,0.0
OPSD,rolling_origin,R2,DK_1,non_spike,Rolling GraphPatch blend,0.9,5.551299770172019,16.91,1.9728862900511626,3.1112875777970497,6.745741818312181,4385,3.7980540371458265,2.4748806532922165,18.08206130381626,20.28357862724712
OPSD,rolling_origin,R3,DK_1,all,Local ridge,,,18.08,2.687146575833134,4.13687821834905,14.466511822668767,5021,4.13687821834905,2.687146575833134,0.0,0.0
OPSD,rolling_origin,R3,DK_1,all,Rolling GraphPatch blend,0.9,4.715904820829162,18.08,2.359672587009085,3.6009871850856117,13.75657285337912,5021,4.13687821834905,2.687146575833134,12.953995863027906,12.186681283752353
OPSD,rolling_origin,R3,DK_1,spike,Local ridge,,,18.08,3.896327519743966,5.52092009344732,27.602094093969104,576,5.52092009344732,3.896327519743966,0.0,0.0
OPSD,rolling_origin,R3,DK_1,spike,Rolling GraphPatch blend,0.9,4.715904820829162,18.08,3.396931761110674,4.734522864658844,25.663865585858915,576,5.52092009344732,3.896327519743966,14.243952375290428,12.817088812546954
OPSD,rolling_origin,R3,DK_1,non_spike,Local ridge,,,18.08,2.5304563117852963,3.921943520806363,12.764353130144809,4445,3.921943520806363,2.5304563117852963,0.0,0.0
OPSD,rolling_origin,R3,DK_1,non_spike,Rolling GraphPatch blend,0.9,4.715904820829162,18.08,2.2252605995439523,3.426765741654985,12.213580589282753,4445,3.921943520806363,2.5304563117852963,12.625826367065276,12.06089632213493
OPSD,rolling_origin,R1,DK_2,all,Local ridge,,,15.720000000000002,3.312573900379855,5.137842606762292,9.107461036042952,5021,5.137842606762292,3.312573900379855,0.0,0.0
OPSD,rolling_origin,R1,DK_2,all,Rolling GraphPatch blend,0.7000000000000001,8.656361406435451,15.720000000000002,3.2392942312331026,4.8227416538701915,8.857813977345714,5021,5.137842606762292,3.312573900379855,6.132942890803486,2.212167074622834
OPSD,rolling_origin,R1,DK_2,spike,Local ridge,,,15.720000000000002,5.215228870803018,7.435508119548702,19.671485519798463,1015,7.435508119548702,5.215228870803018,0.0,0.0
OPSD,rolling_origin,R1,DK_2,spike,Rolling GraphPatch blend,0.7000000000000001,8.656361406435451,15.720000000000002,4.893529492214447,6.927579275047895,18.60837807530306,1015,7.435508119548702,5.215228870803018,6.831124871821611,6.168461376442661
OPSD,rolling_origin,R1,DK_2,non_spike,Local ridge,,,15.720000000000002,2.8304983150130276,4.367806374858452,6.430854732744937,4006,4.367806374858452,2.8304983150130276,0.0,0.0
OPSD,rolling_origin,R1,DK_2,non_spike,Rolling GraphPatch blend,0.7000000000000001,8.656361406435451,15.720000000000002,2.8201607340049284,4.122179089516912,6.387314087324068,4006,4.367806374858452,2.8304983150130276,5.623584569943296,0.365221238722117
OPSD,rolling_origin,R2,DK_2,all,Local ridge,,,16.880000000000003,2.8101225225292876,4.417417434793594,10.971353400479767,5021,4.417417434793594,2.8101225225292876,0.0,0.0
OPSD,rolling_origin,R2,DK_2,all,Rolling GraphPatch blend,0.7000000000000001,5.807775285394367,16.880000000000003,2.28338648100316,3.827917074366349,9.853930906536396,5021,4.417417434793594,2.8101225225292876,13.344909534337232,18.74423756626924
OPSD,rolling_origin,R2,DK_2,spike,Local ridge,,,16.880000000000003,5.252560262265898,7.325515369862612,38.00744720164918,597,7.325515369862612,5.252560262265898,0.0,0.0
OPSD,rolling_origin,R2,DK_2,spike,Rolling GraphPatch blend,0.7000000000000001,5.807775285394367,16.880000000000003,4.350700481634383,6.517674819169358,36.126584946405124,597,7.325515369862612,5.252560262265898,11.027764053526312,17.16990830377379
OPSD,rolling_origin,R2,DK_2,non_spike,Local ridge,,,16.880000000000003,2.48052592880805,3.860729668985934,7.322947433188146,4424,3.860729668985934,2.48052592880805,0.0,0.0
OPSD,rolling_origin,R2,DK_2,non_spike,Rolling GraphPatch blend,0.7000000000000001,5.807775285394367,16.880000000000003,2.0044112417678885,3.301180908181316,6.308547890758451,4424,3.860729668985934,2.48052592880805,14.493342160151554,19.194102408312485
OPSD,rolling_origin,R3,DK_2,all,Local ridge,,,17.972999999999992,2.572167811577596,4.056243223906687,10.29963207800951,5021,4.056243223906687,2.572167811577596,0.0,0.0
OPSD,rolling_origin,R3,DK_2,all,Rolling GraphPatch blend,0.7000000000000001,5.0520548523877915,17.972999999999992,2.1553673839904173,3.475535518713381,9.23119417679458,5021,4.056243223906687,2.572167811577596,14.316392611042925,16.20424708337911
OPSD,rolling_origin,R3,DK_2,spike,Local ridge,,,17.972999999999992,4.140478301535709,5.918269470885353,22.18767664272553,609,5.918269470885353,4.140478301535709,0.0,0.0
OPSD,rolling_origin,R3,DK_2,spike,Rolling GraphPatch blend,0.7000000000000001,5.0520548523877915,17.972999999999992,3.4956682715253993,5.169579192022133,19.989611342088967,609,5.918269470885353,4.140478301535709,12.650493231955165,15.573322284315532
OPSD,rolling_origin,R3,DK_2,non_spike,Local ridge,,,17.972999999999992,2.355689777038954,3.726856033571118,8.658693922997712,4412,3.726856033571118,2.355689777038954,0.0,0.0
OPSD,rolling_origin,R3,DK_2,non_spike,Rolling GraphPatch blend,0.7000000000000001,5.0520548523877915,17.972999999999992,1.9703621164226923,3.171408407694982,7.746181471974934,4412,3.726856033571118,2.355689777038954,14.903919573837138,16.357317689794
OPSD,rolling_origin,R1,GB_GBN,all,Local ridge,,,16.97,4.835669165506629,6.621861166422105,7.896231611792954,5008,6.621861166422105,4.835669165506629,0.0,0.0
OPSD,rolling_origin,R1,GB_GBN,all,Rolling GraphPatch blend,0.4,7.307270695371116,16.97,4.135289629874891,5.697181124161574,6.669848202374061,5008,6.621861166422105,4.835669165506629,13.964050574623425,14.483611505675858
OPSD,rolling_origin,R1,GB_GBN,spike,Local ridge,,,16.97,7.241067243519629,9.534850419771834,11.016801732642016,536,9.534850419771834,7.241067243519629,0.0,0.0
OPSD,rolling_origin,R1,GB_GBN,spike,Rolling GraphPatch blend,0.4,7.307270695371116,16.97,6.342091925753178,8.454937878554988,9.584518422118709,536,9.534850419771834,7.241067243519629,11.325951574211352,12.414956076688638
OPSD,rolling_origin,R1,GB_GBN,non_spike,Local ridge,,,16.97,4.5473656391616,6.181266985332678,7.522209790510509,4472,6.181266985332678,4.5473656391616,0.0,0.0
OPSD,rolling_origin,R1,GB_GBN,non_spike,Rolling GraphPatch blend,0.4,7.307270695371116,16.97,3.870789175807189,5.270681736390966,6.32050490233311,4472,6.181266985332678,4.5473656391616,14.731369007396205,14.878426698917306
OPSD,rolling_origin,R2,GB_GBN,all,Local ridge,,,17.08,3.317132165933539,4.561349684277625,7.473909551698537,5008,4.561349684277625,3.317132165933539,0.0,0.0
OPSD,rolling_origin,R2,GB_GBN,all,Rolling GraphPatch blend,0.1,6.904004206054002,17.08,3.171191841178821,4.297160633234183,7.170268633076514,5008,4.561349684277625,3.317132165933539,5.791905232656609,4.39959330693855
OPSD,rolling_origin,R2,GB_GBN,spike,Local ridge,,,17.08,5.9957086637380215,7.477098069290355,12.079846861900798,279,7.477098069290355,5.9957086637380215,0.0,0.0
OPSD,rolling_origin,R2,GB_GBN,spike,Rolling GraphPatch blend,0.1,6.904004206054002,17.08,5.7605458378633925,7.310819770636026,11.388136460685077,279,7.477098069290355,5.9957086637380215,2.2238346630394044,3.9221856675073474
OPSD,rolling_origin,R2,GB_GBN,non_spike,Local ridge,,,17.08,3.159102383127988,4.328397925192935,7.202169964143784,4729,4.328397925192935,3.159102383127988,0.0,0.0
OPSD,rolling_origin,R2,GB_GBN,non_spike,Rolling GraphPatch blend,0.1,6.904004206054002,17.08,3.0184259784012792,4.049901678216387,6.92142424231678,4729,4.328397925192935,3.159102383127988,6.434164598305374,4.453049875117303
OPSD,rolling_origin,R3,GB_GBN,all,Local ridge,,,17.126000000000026,3.1730994570781452,4.274178710641012,9.818738730289489,5008,4.274178710641012,3.1730994570781452,0.0,0.0
OPSD,rolling_origin,R3,GB_GBN,all,Rolling GraphPatch blend,0.5,4.986639231946376,17.126000000000026,2.9893549015150302,3.9876360406031575,9.354444131592025,5008,4.274178710641012,3.1730994570781452,6.704040458684533,5.790696385303685
OPSD,rolling_origin,R3,GB_GBN,spike,Local ridge,,,17.126000000000026,5.8209372212104835,7.127060928732605,24.08419231617504,275,7.127060928732605,5.8209372212104835,0.0,0.0
OPSD,rolling_origin,R3,GB_GBN,spike,Rolling GraphPatch blend,0.5,4.986639231946376,17.126000000000026,4.715756432528386,6.117116814856558,20.53175220770907,275,7.127060928732605,5.8209372212104835,14.17055535198917,18.986303179065573
OPSD,rolling_origin,R3,GB_GBN,non_spike,Local ridge,,,17.126000000000026,3.019252978071935,4.047064725356696,8.989877598635458,4733,4.047064725356696,3.019252978071935,0.0,0.0
OPSD,rolling_origin,R3,GB_GBN,non_spike,Rolling GraphPatch blend,0.5,4.986639231946376,17.126000000000026,2.88904634013141,3.8276617932863335,8.705012540437961,4733,4.047064725356696,3.019252978071935,5.421285473783107,4.312544821059458
OPSD,zone_holdout,holdout_DE_LU,DE_LU,all,Local ridge,,,24.38000000000001,3.2166595234854003,5.561837448746384,14.916028603851112,3471,5.561837448746384,3.2166595234854003,0.0,0.0
OPSD,zone_holdout,holdout_DE_LU,DE_LU,all,LOZO GraphPatch blend,0.0,6.0086212145056015,24.38000000000001,3.0316054608710115,5.401346482214589,14.403448581216317,3471,5.561837448746384,3.2166595234854003,2.885574560759024,5.7529888153619115
OPSD,zone_holdout,holdout_DE_LU,DE_LU,spike,Local ridge,,,24.38000000000001,7.127301095353007,13.129384977997919,37.7081493421061,251,13.129384977997919,7.127301095353007,0.0,0.0
OPSD,zone_holdout,holdout_DE_LU,DE_LU,spike,LOZO GraphPatch blend,0.0,6.0086212145056015,24.38000000000001,6.902679512515903,13.255883829430411,37.02768488947582,251,13.129384977997919,7.127301095353007,-0.9634788807280591,3.151565786712137
OPSD,zone_holdout,holdout_DE_LU,DE_LU,non_spike,Local ridge,,,24.38000000000001,2.9118237984733604,4.461862897387577,13.13937571400577,3220,4.461862897387577,2.9118237984733604,0.0,0.0
OPSD,zone_holdout,holdout_DE_LU,DE_LU,non_spike,LOZO GraphPatch blend,0.0,6.0086212145056015,24.38000000000001,2.7298540363483816,4.2132410740779,12.639882334827146,3220,4.461862897387577,2.9118237984733604,5.572152910732524,6.249339751271475
OPSD,zone_holdout,holdout_DK_1,DK_1,all,Local ridge,,,16.91,3.079688814846483,5.0172018461753085,18.673776546978278,10043,5.0172018461753085,3.079688814846483,0.0,0.0
OPSD,zone_holdout,holdout_DK_1,DK_1,all,LOZO GraphPatch blend,0.4,5.435534082670109,16.91,2.831360595900074,4.636322404112377,18.39003346577534,10043,5.0172018461753085,3.079688814846483,7.591471376685427,8.063419191876632
OPSD,zone_holdout,holdout_DK_1,DK_1,spike,Local ridge,,,16.91,4.667040142368617,7.496485136836957,30.353610887104924,1718,7.496485136836957,4.667040142368617,0.0,0.0
OPSD,zone_holdout,holdout_DK_1,DK_1,spike,LOZO GraphPatch blend,0.4,5.435534082670109,16.91,4.193080598223186,7.000292845126456,27.982067393776866,1718,7.496485136836957,4.667040142368617,6.618999206338221,10.155463199099195
OPSD,zone_holdout,holdout_DK_1,DK_1,non_spike,Local ridge,,,16.91,2.7521128892389126,4.332413068871958,16.263451574445238,8325,4.332413068871958,2.7521128892389126,0.0,0.0
OPSD,zone_holdout,holdout_DK_1,DK_1,non_spike,LOZO GraphPatch blend,0.4,5.435534082670109,16.91,2.550347387012253,3.9772644644674826,16.410560277990758,8325,4.332413068871958,2.7521128892389126,8.197477912625404,7.331294548838704
OPSD,zone_holdout,holdout_DK_2,DK_2,all,Local ridge,,,16.880000000000003,3.0940820150099717,5.167137072387582,15.234689966219072,10043,5.167137072387582,3.0940820150099717,0.0,0.0
OPSD,zone_holdout,holdout_DK_2,DK_2,all,LOZO GraphPatch blend,0.5,5.769296027531993,16.880000000000003,2.9144656657441144,4.830541500283535,15.201028044988071,10043,5.167137072387582,3.0940820150099717,6.514159918512011,5.805157988524699
OPSD,zone_holdout,holdout_DK_2,DK_2,spike,Local ridge,,,16.880000000000003,4.9590709860319135,7.707696072248041,24.614499229160515,1712,7.707696072248041,4.9590709860319135,0.0,0.0
OPSD,zone_holdout,holdout_DK_2,DK_2,spike,LOZO GraphPatch blend,0.5,5.769296027531993,16.880000000000003,4.449935376718563,7.192680629539929,22.296525473339713,1712,7.707696072248041,4.9590709860319135,6.681833817532736,10.266753808272146
OPSD,zone_holdout,holdout_DK_2,DK_2,non_spike,Local ridge,,,16.880000000000003,2.7108313706227958,4.46963425416827,13.307162243478016,8331,4.46963425416827,2.7108313706227958,0.0,0.0
OPSD,zone_holdout,holdout_DK_2,DK_2,non_spike,LOZO GraphPatch blend,0.5,5.769296027531993,16.880000000000003,2.5989304184522815,4.183048350343107,13.742920783274231,8331,4.46963425416827,2.7108313706227958,6.411842390860056,4.127920068477215
OPSD,zone_holdout,holdout_GB_GBN,GB_GBN,all,Local ridge,,,17.08,3.31831450164859,4.873086948293279,12.696301038864007,10016,4.873086948293279,3.31831450164859,0.0,0.0
OPSD,zone_holdout,holdout_GB_GBN,GB_GBN,all,LOZO GraphPatch blend,0.30000000000000004,6.229058226398395,17.08,2.970735841083074,4.3994728360674005,11.466910445241298,10016,4.873086948293279,3.31831450164859,9.718975205064924,10.474554488214832
OPSD,zone_holdout,holdout_GB_GBN,GB_GBN,spike,Local ridge,,,17.08,7.585819525299678,10.007779850733305,40.0902392630859,767,10.007779850733305,7.585819525299678,0.0,0.0
OPSD,zone_holdout,holdout_GB_GBN,GB_GBN,spike,LOZO GraphPatch blend,0.30000000000000004,6.229058226398395,17.08,6.699557166614047,9.000277985163365,36.07402051748278,767,10.007779850733305,7.585819525299678,10.067186534844863,11.683145845084141
OPSD,zone_holdout,holdout_GB_GBN,GB_GBN,non_spike,Local ridge,,,17.08,2.964419339669957,4.172597051304778,10.424579704884316,9249,4.172597051304778,2.964419339669957,0.0,0.0
OPSD,zone_holdout,holdout_GB_GBN,GB_GBN,non_spike,LOZO GraphPatch blend,0.30000000000000004,6.229058226398395,17.08,2.6615125783863225,3.7739749364970683,9.42629487324333,9249,4.172597051304778,2.964419339669957,9.553333569151132,10.21808072933968
