dataset,target_client,model,protocol,mae,rmse,smape,n
UCI Electricity Load Diagrams 2011-2014,MT_355,Seasonal-24h,direct seasonal,40.49633407230937,89.34583675843108,7.754802332313123,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,Seasonal-168h,direct seasonal,55.78665789821985,98.590013499408,8.938240408208598,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,Pooled-source-linear,source-only transfer,44.129924820409684,70.3746325350673,8.156826909980976,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,Target-7d-linear,few-shot target only,48.463153705040455,83.75877684743581,8.220328979373978,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,Pooled+target-7d-linear,few-shot transfer,44.12209038955362,70.36836230220425,8.155150311316413,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,Target-28d-linear,few-shot target only,43.41352910110813,75.52976275897879,7.5674338165659245,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,Pooled+target-28d-linear,few-shot transfer,44.09170150232079,70.34450696665836,8.148742270034855,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,Seasonal-24h,direct seasonal,79.78956392339542,132.69342684897532,7.103375753907525,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,Seasonal-168h,direct seasonal,82.84292134495938,124.01946456154734,7.371411188909607,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,Pooled-source-linear,source-only transfer,64.85541721141264,95.8069552878015,5.7690365621177255,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,Target-7d-linear,few-shot target only,65.77453175887376,96.66379076750641,5.918078149217887,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,Pooled+target-7d-linear,few-shot transfer,64.84845461830884,95.80013338471174,5.768428708353158,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,Target-28d-linear,few-shot target only,62.76025119386153,95.76977904785345,5.642101435484452,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,Pooled+target-28d-linear,few-shot transfer,64.83386121673627,95.7915467474282,5.767342289007256,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,Seasonal-24h,direct seasonal,212.05905004007212,304.947302699106,9.30378194953324,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,Seasonal-168h,direct seasonal,136.0853181560142,203.57060417212452,5.840348364194078,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,Pooled-source-linear,source-only transfer,136.06630440924366,187.5775592601486,5.902497849814389,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,Target-7d-linear,few-shot target only,104.62412111447819,145.8894506050505,4.535524039313404,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,Pooled+target-7d-linear,few-shot transfer,136.0237128236216,187.53223688762913,5.900792336489605,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,Target-28d-linear,few-shot target only,89.54441605828637,129.10717583738315,3.8579526707282032,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,Pooled+target-28d-linear,few-shot transfer,135.91170834077516,187.41354622811576,5.8960311929772535,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,Seasonal-24h,direct seasonal,35.00377152451651,75.20647278736362,6.804834857575337,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,Seasonal-168h,direct seasonal,42.73717208251278,71.44378313664076,7.981686821428788,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,Pooled-source-linear,source-only transfer,36.79350085110395,56.63354554753974,7.426269330456413,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,Target-7d-linear,few-shot target only,38.74361202792817,61.46139129634248,7.662381098731723,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,Pooled+target-7d-linear,few-shot transfer,36.78834032656327,56.63053008108295,7.424925229774926,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,Target-28d-linear,few-shot target only,37.04182718829229,59.29068648859305,7.249063562300509,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,Pooled+target-28d-linear,few-shot transfer,36.77864017440899,56.626947823090326,7.420720539300349,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,Seasonal-24h,direct seasonal,68.88167447467195,118.05820613861987,6.3545518701246735,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,Seasonal-168h,direct seasonal,81.71372873345939,127.24119287082834,7.218024391639292,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,Pooled-source-linear,source-only transfer,60.462417191087866,87.26903076257399,5.561971772332472,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,Target-7d-linear,few-shot target only,60.96534277603998,96.999663245157,5.579562546603887,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,Pooled+target-7d-linear,few-shot transfer,60.45722299161352,87.26662585938605,5.561571642107179,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,Target-28d-linear,few-shot target only,58.410362440782826,83.90313233535906,5.371104784198503,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,Pooled+target-28d-linear,few-shot transfer,60.445761388901424,87.24752505424823,5.56090469018509,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,Seasonal-24h,direct seasonal,124.2228672595521,178.8319659744531,10.393692693114886,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,Seasonal-168h,direct seasonal,92.1777215085639,128.97617765854704,7.920033829063334,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,Pooled-source-linear,source-only transfer,83.09042557777992,117.01058101924082,7.002787652479429,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,Target-7d-linear,few-shot target only,80.69966316581174,112.14685106558497,6.904227663140337,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,Pooled+target-7d-linear,few-shot transfer,83.07800664520687,116.9934838352633,7.001808501578574,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,Target-28d-linear,few-shot target only,77.04988914047847,106.46573933223566,6.587331745174783,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,Pooled+target-28d-linear,few-shot transfer,83.04972335637629,116.94981468343968,6.999548964262206,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,Seasonal-24h,direct seasonal,59.4658341475329,100.50281530137683,6.300634930683841,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,Seasonal-168h,direct seasonal,67.17528700537342,100.86441750209588,6.932125757354804,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,Pooled-source-linear,source-only transfer,52.37073013568214,74.74462814979782,5.539007195099542,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,Target-7d-linear,few-shot target only,55.148104485476544,82.57717390745458,5.8706015581706605,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,Pooled+target-7d-linear,few-shot transfer,52.36116518886774,74.73781798162227,5.537972326207895,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,Target-28d-linear,few-shot target only,50.46897238741466,77.63040787762242,5.3496955821454435,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,Pooled+target-28d-linear,few-shot transfer,52.35378279313144,74.72098549492563,5.540061660771475,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,Seasonal-24h,direct seasonal,34.74965023676278,78.54758959877984,7.791745623015248,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,Seasonal-168h,direct seasonal,50.17510582579994,87.48885203750548,10.773676305134078,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,Pooled-source-linear,source-only transfer,33.91941468938703,56.93968543477541,8.200211498770502,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,Target-7d-linear,few-shot target only,32.488237196107825,66.65491432887598,7.478452674905572,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,Pooled+target-7d-linear,few-shot transfer,33.91632304633395,56.9399611879137,8.199528525313712,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,Target-28d-linear,few-shot target only,32.215171303716076,70.5331046968421,7.320134146658503,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,Pooled+target-28d-linear,few-shot transfer,33.90125629265799,56.94010544909532,8.196886211461237,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,Seasonal-24h,direct seasonal,56.93659420289853,104.97665323986487,7.508732165336854,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,Seasonal-168h,direct seasonal,70.86790458937195,115.5857237335061,8.639020813300464,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,Pooled-source-linear,source-only transfer,44.972672584557564,71.3269638366557,5.839933759555101,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,Target-7d-linear,few-shot target only,45.59451701296841,73.66753062285038,5.845840726492185,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,Pooled+target-7d-linear,few-shot transfer,44.969195042799626,71.32427450584161,5.839593740701178,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,Target-28d-linear,few-shot target only,44.99628705245763,72.72700347122907,5.793301207767111,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,Pooled+target-28d-linear,few-shot transfer,44.96118853668472,71.31177963245528,5.839729747128327,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,Seasonal-24h,direct seasonal,47.01379950101704,76.54856045318206,11.157272941676487,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,Seasonal-168h,direct seasonal,48.94172208714721,77.22118006310735,10.892487721797568,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,Pooled-source-linear,source-only transfer,38.214785852850014,55.526788821573,8.869418753903027,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,Target-7d-linear,few-shot target only,39.892545411588365,61.23598463969065,9.287682589364026,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,Pooled+target-7d-linear,few-shot transfer,38.213704267124896,55.526949994633256,8.869128343585619,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,Target-28d-linear,few-shot target only,38.43238295139513,56.87959089552735,8.906706229950197,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,Pooled+target-28d-linear,few-shot transfer,38.21210612941094,55.52326875262439,8.868355937094442,2208
