dataset,target_client,model,protocol,adapt_days,source_validation_rmse_normalized,mae,rmse,smape,n
UCI Electricity Load Diagrams 2011-2014,MT_355,SourceMLP-source-head,source-trained one-hidden-layer neural encoder,0,0.09172190725803375,54.63407710367355,73.55225129265703,11.914302783279041,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,SourceMLP+adapter-7d,source-trained neural encoder with target adapter,7,0.09172190725803375,52.93697757395343,73.75181257747,11.149969551435987,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,SourceMLP-hidden-target-head-7d,frozen source-trained hidden representation with target ridge head,7,0.09172190725803375,123.38662332371888,159.51779515866195,22.535997187614097,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,SourceMLP-target-ridge-features-7d,target-only ridge on SourceMLP input features,7,0.09172190725803375,415.8850724806691,487.24895672107493,66.01916448866444,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,SourceMLP+adapter-28d,source-trained neural encoder with target adapter,28,0.09172190725803375,54.9992031421728,75.1912500340828,11.61981912582477,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,SourceMLP-hidden-target-head-28d,frozen source-trained hidden representation with target ridge head,28,0.09172190725803375,49.52093118458667,69.4243973985348,10.835943678053583,2208
UCI Electricity Load Diagrams 2011-2014,MT_355,SourceMLP-target-ridge-features-28d,target-only ridge on SourceMLP input features,28,0.09172190725803375,49.67965989659992,69.11055381725016,11.051712119528228,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,SourceMLP-source-head,source-trained one-hidden-layer neural encoder,0,0.09172190725803375,72.79448939060819,94.84048710835114,6.579973026943646,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,SourceMLP+adapter-7d,source-trained neural encoder with target adapter,7,0.09172190725803375,75.60380904436688,98.22579121035149,7.071800490400644,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,SourceMLP-hidden-target-head-7d,frozen source-trained hidden representation with target ridge head,7,0.09172190725803375,178.2433537056533,226.76359327818997,17.795985232012043,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,SourceMLP-target-ridge-features-7d,target-only ridge on SourceMLP input features,7,0.09172190725803375,259.85543742301803,323.20379261070843,30.66780658477228,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,SourceMLP+adapter-28d,source-trained neural encoder with target adapter,28,0.09172190725803375,76.74091003955269,99.71053964785708,7.217023114964745,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,SourceMLP-hidden-target-head-28d,frozen source-trained hidden representation with target ridge head,28,0.09172190725803375,73.9566656268199,100.0382232962729,6.741631568169222,2208
UCI Electricity Load Diagrams 2011-2014,MT_166,SourceMLP-target-ridge-features-28d,target-only ridge on SourceMLP input features,28,0.09172190725803375,114.17140102440464,145.95420470614064,11.29475290340095,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,SourceMLP-source-head,source-trained one-hidden-layer neural encoder,0,0.09172190725803375,149.05453120798305,194.97818842615388,6.343855673342476,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,SourceMLP+adapter-7d,source-trained neural encoder with target adapter,7,0.09172190725803375,113.7051240374911,158.46759959587408,4.9418257989061045,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,SourceMLP-hidden-target-head-7d,frozen source-trained hidden representation with target ridge head,7,0.09172190725803375,122.2660561593118,169.398149461364,5.32192430923018,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,SourceMLP-target-ridge-features-7d,target-only ridge on SourceMLP input features,7,0.09172190725803375,188.74604886819898,247.789314935519,8.373271558542337,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,SourceMLP+adapter-28d,source-trained neural encoder with target adapter,28,0.09172190725803375,120.0409473872782,165.45187978953817,5.186674796483102,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,SourceMLP-hidden-target-head-28d,frozen source-trained hidden representation with target ridge head,28,0.09172190725803375,103.15062242765669,144.95962218320705,4.462012042000345,2208
UCI Electricity Load Diagrams 2011-2014,MT_163,SourceMLP-target-ridge-features-28d,target-only ridge on SourceMLP input features,28,0.09172190725803375,90.89365241088747,128.24017217154415,3.905548345028373,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,SourceMLP-source-head,source-trained one-hidden-layer neural encoder,0,0.09172190725803375,47.13987092695375,63.49804359557735,10.783767848668417,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,SourceMLP+adapter-7d,source-trained neural encoder with target adapter,7,0.09172190725803375,43.9856271991465,60.75401191796245,9.990573322462575,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,SourceMLP-hidden-target-head-7d,frozen source-trained hidden representation with target ridge head,7,0.09172190725803375,81.1332009307951,112.00983825517618,14.341988331355598,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,SourceMLP-target-ridge-features-7d,target-only ridge on SourceMLP input features,7,0.09172190725803375,59.212293571348646,80.88613590424247,14.14034916672625,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,SourceMLP+adapter-28d,source-trained neural encoder with target adapter,28,0.09172190725803375,46.03689355977004,62.92435306561444,10.426503839632744,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,SourceMLP-hidden-target-head-28d,frozen source-trained hidden representation with target ridge head,28,0.09172190725803375,50.21127672080408,68.93980872049445,10.42636345869505,2208
UCI Electricity Load Diagrams 2011-2014,MT_101,SourceMLP-target-ridge-features-28d,target-only ridge on SourceMLP input features,28,0.09172190725803375,51.59760533795142,69.72290531461842,13.957046028906323,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,SourceMLP-source-head,source-trained one-hidden-layer neural encoder,0,0.09172190725803375,62.69491221939308,84.65172792253921,5.697451621893466,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,SourceMLP+adapter-7d,source-trained neural encoder with target adapter,7,0.09172190725803375,62.00121971187806,84.00283205148958,5.655990966822628,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,SourceMLP-hidden-target-head-7d,frozen source-trained hidden representation with target ridge head,7,0.09172190725803375,108.54875279056765,140.4680521985809,9.18425349023992,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,SourceMLP-target-ridge-features-7d,target-only ridge on SourceMLP input features,7,0.09172190725803375,148.74196417270008,195.090324643327,12.136058022522347,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,SourceMLP+adapter-28d,source-trained neural encoder with target adapter,28,0.09172190725803375,64.65475568892452,87.54101228322642,5.888351896170172,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,SourceMLP-hidden-target-head-28d,frozen source-trained hidden representation with target ridge head,28,0.09172190725803375,58.3797983391304,80.22795691079051,5.451837235668735,2208
UCI Electricity Load Diagrams 2011-2014,MT_218,SourceMLP-target-ridge-features-28d,target-only ridge on SourceMLP input features,28,0.09172190725803375,44.750773750183775,66.49484355397087,4.237634852113619,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,SourceMLP-source-head,source-trained one-hidden-layer neural encoder,0,0.09172190725803375,100.54343057715374,130.45213502717363,9.279782657538773,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,SourceMLP+adapter-7d,source-trained neural encoder with target adapter,7,0.09172190725803375,94.29087186982643,123.82984852711216,8.38721806766662,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,SourceMLP-hidden-target-head-7d,frozen source-trained hidden representation with target ridge head,7,0.09172190725803375,137.5628705122795,184.12470170413204,13.340496054666193,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,SourceMLP-target-ridge-features-7d,target-only ridge on SourceMLP input features,7,0.09172190725803375,581.2582591439391,722.2543162584171,78.30936753460986,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,SourceMLP+adapter-28d,source-trained neural encoder with target adapter,28,0.09172190725803375,94.35755620857776,124.57733193398438,8.361288404089297,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,SourceMLP-hidden-target-head-28d,frozen source-trained hidden representation with target ridge head,28,0.09172190725803375,99.94241814522043,133.43540340417965,9.19661169373816,2208
UCI Electricity Load Diagrams 2011-2014,MT_043,SourceMLP-target-ridge-features-28d,target-only ridge on SourceMLP input features,28,0.09172190725803375,179.15007650371655,227.94103541641437,17.344402748860748,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,SourceMLP-source-head,source-trained one-hidden-layer neural encoder,0,0.09172190725803375,51.074794617252074,70.9353237005743,5.535400633073106,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,SourceMLP+adapter-7d,source-trained neural encoder with target adapter,7,0.09172190725803375,60.616751648474484,79.89202435024376,6.836390411304091,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,SourceMLP-hidden-target-head-7d,frozen source-trained hidden representation with target ridge head,7,0.09172190725803375,241.03042177032404,290.1210690148328,23.297933291195296,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,SourceMLP-target-ridge-features-7d,target-only ridge on SourceMLP input features,7,0.09172190725803375,642.8287288298889,757.9625650427962,49.384390473405205,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,SourceMLP+adapter-28d,source-trained neural encoder with target adapter,28,0.09172190725803375,53.87520283969422,73.55096277228603,5.942006281925803,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,SourceMLP-hidden-target-head-28d,frozen source-trained hidden representation with target ridge head,28,0.09172190725803375,64.170975816072,86.2190020020816,7.134623684884274,2208
UCI Electricity Load Diagrams 2011-2014,MT_314,SourceMLP-target-ridge-features-28d,target-only ridge on SourceMLP input features,28,0.09172190725803375,51.812024261787776,75.30039759835533,5.666566424058255,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,SourceMLP-source-head,source-trained one-hidden-layer neural encoder,0,0.09172190725803375,31.316268656996712,45.018064427389106,9.930827887357143,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,SourceMLP+adapter-7d,source-trained neural encoder with target adapter,7,0.09172190725803375,32.33132516139744,47.16262107142307,9.482172809683528,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,SourceMLP-hidden-target-head-7d,frozen source-trained hidden representation with target ridge head,7,0.09172190725803375,65.74342644887182,102.05561788396624,18.15146777321008,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,SourceMLP-target-ridge-features-7d,target-only ridge on SourceMLP input features,7,0.09172190725803375,119.80055571980391,168.0271236143163,33.882172789830236,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,SourceMLP+adapter-28d,source-trained neural encoder with target adapter,28,0.09172190725803375,32.6024918554824,46.739928651483204,9.872347640011734,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,SourceMLP-hidden-target-head-28d,frozen source-trained hidden representation with target ridge head,28,0.09172190725803375,33.517366313138915,49.34473863387935,9.631963778023508,2208
UCI Electricity Load Diagrams 2011-2014,MT_104,SourceMLP-target-ridge-features-28d,target-only ridge on SourceMLP input features,28,0.09172190725803375,24.609343919461125,40.41582137573101,7.253214755015884,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,SourceMLP-source-head,source-trained one-hidden-layer neural encoder,0,0.09172190725803375,51.635520078133844,70.97461920196221,6.7675995706921395,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,SourceMLP+adapter-7d,source-trained neural encoder with target adapter,7,0.09172190725803375,50.23616836240652,69.50100707395283,6.49774626574535,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,SourceMLP-hidden-target-head-7d,frozen source-trained hidden representation with target ridge head,7,0.09172190725803375,124.41687851727313,156.8205325323391,15.240753451471178,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,SourceMLP-target-ridge-features-7d,target-only ridge on SourceMLP input features,7,0.09172190725803375,235.29396677291695,287.5520962975764,26.376532979985466,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,SourceMLP+adapter-28d,source-trained neural encoder with target adapter,28,0.09172190725803375,51.72398245483622,71.03961333695949,6.762838327462665,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,SourceMLP-hidden-target-head-28d,frozen source-trained hidden representation with target ridge head,28,0.09172190725803375,53.48260715311273,72.86645899613623,6.850828214688471,2208
UCI Electricity Load Diagrams 2011-2014,MT_222,SourceMLP-target-ridge-features-28d,target-only ridge on SourceMLP input features,28,0.09172190725803375,41.490102940817096,60.36766688967234,5.776886015829261,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,SourceMLP-source-head,source-trained one-hidden-layer neural encoder,0,0.09172190725803375,40.312290160552315,53.2241159779202,10.716822375182945,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,SourceMLP+adapter-7d,source-trained neural encoder with target adapter,7,0.09172190725803375,40.53531071883126,53.46171047755234,10.722491790565773,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,SourceMLP-hidden-target-head-7d,frozen source-trained hidden representation with target ridge head,7,0.09172190725803375,64.94681103381383,90.40931090067707,16.925337390924927,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,SourceMLP-target-ridge-features-7d,target-only ridge on SourceMLP input features,7,0.09172190725803375,66.09190456562426,93.82194005178738,18.535058510524152,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,SourceMLP+adapter-28d,source-trained neural encoder with target adapter,28,0.09172190725803375,40.831888832378034,53.83634022824904,10.91426618171926,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,SourceMLP-hidden-target-head-28d,frozen source-trained hidden representation with target ridge head,28,0.09172190725803375,39.194329997960416,53.370223402742496,9.726437500941485,2208
UCI Electricity Load Diagrams 2011-2014,MT_360,SourceMLP-target-ridge-features-28d,target-only ridge on SourceMLP input features,28,0.09172190725803375,53.404021097668554,72.78724385018444,14.552115414964426,2208
