seed,dataset,target_client,model,protocol,adapt_days,mae,rmse,smape,n
20260710,UCI Electricity Load Diagrams 2011-2014,MT_355,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,31.732979743366858,54.36833332115354,6.308805055990326,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_355,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,31.48671764671907,53.77705669797,6.562374086304327,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_166,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,56.11171035622058,78.0581321705269,4.997684801426551,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_166,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,56.44513377791717,78.14458805859775,5.08586023026934,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_163,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,91.30348486305469,133.46927891150344,3.9578227718683294,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_163,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,90.43063698678692,132.28717986333717,3.9220537033465295,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_101,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,26.013958427003338,44.26230185150941,5.6139170163403085,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_101,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,26.32828421444863,44.15480478438805,5.835005865877404,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_218,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,40.99455362446377,62.67117489411663,3.8658187789559406,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_218,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,41.14273845242991,62.28429343377724,3.8781327459790025,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_043,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,72.4291053237659,99.41528581355227,6.270344126935639,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_043,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,72.69063514770525,99.87264396017495,6.286308639087985,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_314,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,35.85251280272111,55.18689928464694,3.8443335290198917,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_314,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,36.29800340487145,55.261913372370465,3.9233524583578574,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_104,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,20.531270789967024,34.47696692456188,5.31606768644407,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_104,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,20.5579827984219,33.74472102577387,5.440120840762135,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_222,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,32.02744260595749,49.80318210875135,4.285451196091385,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_222,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,31.686287370724063,49.51810092889505,4.255286846232444,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_360,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,29.738042266586422,44.12092070679497,7.067634906295496,2208
20260710,UCI Electricity Load Diagrams 2011-2014,MT_360,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,29.875901642658313,44.05249515782667,7.160270212369007,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_355,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,31.1990780196266,54.39801441639367,6.240419631875418,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_355,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,31.364813913361584,54.01684195519017,6.535389701727953,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_166,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,55.6161810945041,77.60035407606472,4.949961599487048,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_166,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,56.232890027275744,77.92844458062237,5.068049693373892,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_163,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,91.22289776795604,133.4444901722131,3.952480716883977,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_163,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,90.32501960349647,132.16393799818067,3.916278905835082,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_101,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,25.81989800888367,44.4828815605932,5.583066727373743,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_101,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,26.252774557019404,44.45362407607603,5.824912874595503,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_218,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,40.68537713871782,62.329203929822846,3.8396172072410075,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_218,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,41.10663219595873,62.19197025874677,3.874282068086289,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_043,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,72.49444290840576,99.63216607293379,6.270750538336419,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_043,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,72.75908720588149,100.07307071948189,6.286419169548157,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_314,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,35.65595923610167,55.06098079155516,3.822823445475014,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_314,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,36.22437682924843,55.29258422120539,3.9123833194584914,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_104,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,20.342719993306872,34.25240127014313,5.309075353417357,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_104,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,20.52270115690624,33.66883260777859,5.468969940980271,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_222,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,31.88269259327909,49.422145745308605,4.270461264419231,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_222,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,31.793477870839524,49.43857472881816,4.266989003205924,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_360,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,29.644492209971,44.16070053486495,7.06197315157278,2208
20260711,UCI Electricity Load Diagrams 2011-2014,MT_360,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,29.842394929293356,44.16991801632237,7.158522950219778,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_355,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,31.891577960269505,54.799080263300986,6.302194040012382,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_355,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,31.169524208409143,54.03680155199288,6.45172494698051,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_166,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,55.93773927883078,77.78738843386235,4.9827739413384,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_166,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,56.44787974535546,78.04028738533796,5.0931479473358685,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_163,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,91.23425583113558,133.3000601319309,3.9526930945294856,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_163,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,90.22416999969491,132.028543473742,3.9111350356977397,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_101,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,26.394578035066736,44.8599868915026,5.724031881359518,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_101,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,26.205476497615905,44.51639507132114,5.821916284942543,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_218,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,40.946972204142966,62.54846614517145,3.860456376582245,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_218,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,40.92423848995661,62.06280773649771,3.8571611718516876,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_043,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,72.56703170437986,99.57469185857578,6.2820196415857215,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_043,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,72.75015508597873,99.98555104649537,6.291799402052478,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_314,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,35.84995409917832,55.268763323608894,3.8497115037428684,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_314,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,36.22719997296694,55.3059886568234,3.9220988638901124,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_104,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,20.604506292289027,34.3398502823138,5.383242413701534,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_104,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,20.355141973771303,33.46728231888706,5.413372914152079,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_222,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,32.0801800633311,49.575611618924704,4.291836387103891,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_222,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,31.68913332779958,49.257561606363936,4.254128933598399,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_360,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,29.82731957139358,44.29028096566403,7.103413316775111,2208
20260712,UCI Electricity Load Diagrams 2011-2014,MT_360,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,29.862910812658164,44.12877870427681,7.167285067771356,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_355,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,31.898268979585776,54.53226027139759,6.332468131568865,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_355,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,31.560972375252593,53.88153973865043,6.5973956866498416,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_166,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,56.04818376876421,77.9898725100438,4.998930832499529,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_166,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,56.22735150183258,77.96590070054589,5.063327292292741,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_163,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,91.47938454057942,133.51669041725302,3.961405428752847,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_163,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,90.2282334791317,131.9434453693258,3.911598337964519,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_101,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,26.159612014684054,44.397363937038016,5.667809906990265,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_101,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,26.378113593263816,44.2646738391689,5.865032608558287,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_218,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,41.19867011604143,62.94590434418717,3.8845467849698667,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_218,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,41.22332327825765,62.45045122865382,3.8831830788936634,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_043,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,72.23233098881988,99.1746323094273,6.252131229077258,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_043,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,72.42193060919841,99.57501607771735,6.264772607740891,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_314,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,35.95011261806855,55.21265870672522,3.8615712005987026,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_314,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,36.29625419621183,55.24887468617517,3.926876236028055,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_104,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,20.72181399018076,34.74077350011683,5.375116507625309,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_104,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,20.687679510580054,33.97095460035436,5.493212242091175,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_222,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,32.32635929812362,50.055327162943506,4.319630766614378,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_222,TDConv-ridge+adapter-28d,source-subsampled trainable TDConv with 28d target adapter,28,31.847278562604817,49.67596133540989,4.272035787775885,2208
20260713,UCI Electricity Load Diagrams 2011-2014,MT_360,TDConv-ridge-source-head,source-subsampled trainable TDConv source head,0,29.73711858439422,44.17112798490704,7.070911736908359,2208
